[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Ba_Full_Spectrum.csv
XTITLE=x
YTITLE=y

[DATA]
6280, 0, 11
6281, 0, 11
6282, 0, 18
6283, 0, 13
6284, 0, 11
6285, 0, 13
6286, 0, 18
6287, 0, 18
6288, 0, 10
6289, 0, 14
6290, 0, 15
6291, 0, 13
6292, 0, 11
6293, 0, 15
6294, 0, 22
6295, 0, 19
6296, 0, 16
6297, 0, 17
6298, 0, 14
6299, 0, 25
6300, 0, 18
6301, 0, 19
6302, 0, 20
6303, 0, 20
6304, 0, 16
6305, 0, 11
6306, 0, 13
6307, 0, 15
6308, 0, 14
6309, 0, 18
6310, 0, 22
6311, 0, 19
6312, 0, 17
6313, 0, 12
6314, 0, 16
6315, 0, 20
6316, 0, 14
6317, 0, 21
6318, 0, 18
6319, 0, 15
6320, 0, 25
6321, 0, 18
6322, 0, 13
6323, 0, 13
6324, 0, 18
6325, 0, 13
6326, 0, 16
6327, 0, 12
6328, 0, 22
6329, 0, 18
6330, 0, 16
6331, 0, 14
6332, 0, 25
6333, 0, 8
6334, 0, 18
6335, 0, 22
6336, 0, 14
6337, 0, 11
6338, 0, 11
6339, 0, 16
6340, 0, 16
6341, 0, 13
6342, 0, 18
6343, 0, 23
6344, 0, 20
6345, 0, 14
6346, 0, 13
6347, 0, 9
6348, 0, 19
6349, 0, 22
6350, 0, 22
6351, 0, 16
6352, 0, 19
6353, 0, 17
6354, 0, 13
6355, 0, 13
6356, 0, 11
6357, 0, 13
6358, 0, 17
6359, 0, 18
6360, 0, 15
6361, 0, 18
6362, 0, 28
6363, 0, 10
6364, 0, 22
6365, 0, 17
6366, 0, 23
6367, 0, 19
6368, 0, 15
6369, 0, 18
6370, 0, 20
6371, 0, 12
6372, 0, 18
6373, 0, 11
6374, 0, 19
6375, 0, 16
6376, 0, 15
6377, 0, 10
6378, 0, 15
6379, 0, 20
6380, 0, 9
6381, 0, 23
6382, 0, 14
6383, 0, 14
6384, 0, 16
6385, 0, 12
6386, 0, 17
6387, 0, 17
6388, 0, 14
6389, 0, 18
6390, 0, 16
6391, 0, 19
6392, 0, 20
6393, 0, 16
6394, 0, 12
6395, 0, 12
6396, 0, 15
6397, 0, 17
6398, 0, 17
6399, 0, 20
6400, 0, 11
6401, 0, 8
6402, 0, 20
6403, 0, 19
6404, 0, 17
6405, 0, 14
6406, 0, 15
6407, 0, 10
6408, 0, 14
6409, 0, 15
6410, 0, 15
6411, 0, 14
6412, 0, 18
6413, 0, 20
6414, 0, 26
6415, 0, 19
6416, 0, 19
6417, 0, 16
6418, 0, 24
6419, 0, 23
6420, 0, 20
6421, 0, 10
6422, 0, 11
6423, 0, 17
6424, 0, 17
6425, 0, 18
6426, 0, 17
6427, 0, 20
6428, 0, 18
6429, 0, 11
6430, 0, 13
6431, 0, 17
6432, 0, 15
6433, 0, 12
6434, 0, 12
6435, 0, 20
6436, 0, 27
6437, 0, 16
6438, 0, 21
6439, 0, 20
6440, 0, 19
6441, 0, 14
6442, 0, 25
6443, 0, 17
6444, 0, 14
6445, 0, 13
6446, 0, 19
6447, 0, 12
6448, 0, 14
6449, 0, 14
6450, 0, 8
6451, 0, 24
6452, 0, 15
6453, 0, 26
6454, 0, 17
6455, 0, 19
6456, 0, 19
6457, 0, 15
6458, 0, 15
6459, 0, 19
6460, 0, 15
6461, 0, 20
6462, 0, 21
6463, 0, 16
6464, 0, 24
6465, 0, 16
6466, 0, 18
6467, 0, 9
6468, 0, 22
6469, 0, 19
6470, 0, 10
6471, 0, 15
6472, 0, 33
6473, 0, 11
6474, 0, 19
6475, 0, 18
6476, 0, 14
6477, 0, 19
6478, 0, 14
6479, 0, 12
6480, 0, 12
6481, 0, 14
6482, 0, 9
6483, 0, 12
6484, 0, 18
6485, 0, 14
6486, 0, 20
6487, 0, 23
6488, 0, 16
6489, 0, 15
6490, 0, 19
6491, 0, 22
6492, 0, 12
6493, 0, 19
6494, 0, 13
6495, 0, 18
6496, 0, 28
6497, 0, 27
6498, 0, 15
6499, 0, 15
6500, 0, 12
6501, 0, 14
6502, 0, 20
6503, 0, 15
6504, 0, 15
6505, 0, 16
6506, 0, 12
6507, 0, 22
6508, 0, 17
6509, 0, 19
6510, 0, 10
6511, 0, 18
6512, 0, 23
6513, 0, 17
6514, 0, 9
6515, 0, 20
6516, 0, 17
6517, 0, 19
6518, 0, 13
6519, 0, 12
6520, 0, 21
6521, 0, 16
6522, 0, 19
6523, 0, 14
6524, 0, 19
6525, 0, 13
6526, 0, 12
6527, 0, 16
6528, 0, 14
6529, 0, 13
6530, 0, 18
6531, 0, 19
6532, 0, 12
6533, 0, 15
6534, 0, 10
6535, 0, 13
6536, 0, 14
6537, 0, 11
6538, 0, 19
6539, 0, 16
6540, 0, 16
6541, 0, 16
6542, 0, 9
6543, 0, 8
6544, 0, 21
6545, 0, 17
6546, 0, 13
6547, 0, 20
6548, 0, 15
6549, 0, 13
6550, 0, 13
6551, 0, 9
6552, 0, 13
6553, 0, 12
6554, 0, 15
6555, 0, 14
6556, 0, 7
6557, 0, 18
6558, 0, 23
6559, 0, 14
6560, 0, 12
6561, 0, 15
6562, 0, 10
6563, 0, 17
6564, 0, 11
6565, 0, 10
6566, 0, 13
6567, 0, 12
6568, 0, 9
6569, 0, 16
6570, 0, 16
6571, 0, 15
6572, 0, 14
6573, 0, 20
6574, 0, 12
6575, 0, 10
6576, 0, 11
6577, 0, 7
6578, 0, 13
6579, 0, 8
6580, 0, 15
6581, 0, 13
6582, 0, 15
6583, 0, 16
6584, 0, 11
6585, 0, 16
6586, 0, 10
6587, 0, 14
6588, 0, 17
6589, 0, 12
6590, 0, 12
6591, 0, 10
6592, 0, 15
6593, 0, 9
6594, 0, 14
6595, 0, 11
6596, 0, 3
6597, 0, 17
6598, 0, 17
6599, 0, 10
6600, 0, 14
6601, 0, 10
6602, 0, 13
6603, 0, 13
6604, 0, 12
6605, 0, 9
6606, 0, 14
6607, 0, 5
6608, 0, 11
6609, 0, 12
6610, 0, 5
6611, 0, 10
6612, 0, 12
6613, 0, 14
6614, 0, 13
6615, 0, 10
6616, 0, 14
6617, 0, 18
6618, 0, 10
6619, 0, 6
6620, 0, 11
6621, 0, 9
6622, 0, 13
6623, 0, 11
6624, 0, 9
6625, 0, 13
6626, 0, 9
6627, 0, 15
6628, 0, 9
6629, 0, 10
6630, 0, 8
6631, 0, 8
6632, 0, 5
6633, 0, 8
6634, 0, 8
6635, 0, 17
6636, 0, 9
6637, 0, 8
6638, 0, 6
6639, 0, 10
6640, 0, 6
6641, 0, 7
6642, 0, 8
6643, 0, 16
6644, 0, 9
6645, 0, 8
6646, 0, 8
6647, 0, 9
6648, 0, 14
6649, 0, 12
6650, 0, 11
6651, 0, 9
6652, 0, 10
6653, 0, 7
6654, 0, 6
6655, 0, 12
6656, 0, 9
6657, 0, 10
6658, 0, 6
6659, 0, 9
6660, 0, 8
6661, 0, 9
6662, 0, 11
6663, 0, 5
6664, 0, 10
6665, 0, 9
6666, 0, 6
6667, 0, 9
6668, 0, 6
6669, 0, 9
6670, 0, 14
6671, 0, 12
6672, 0, 8
6673, 0, 5
6674, 0, 5
6675, 0, 6
6676, 0, 10
6677, 0, 11
6678, 0, 10
6679, 0, 6
6680, 0, 6
6681, 0, 9
6682, 0, 5
6683, 0, 6
6684, 0, 8
6685, 0, 11
6686, 0, 9
6687, 0, 7
6688, 0, 11
6689, 0, 7
6690, 0, 3
6691, 0, 9
6692, 0, 5
6693, 0, 10
6694, 0, 13
6695, 0, 10
6696, 0, 6
6697, 0, 3
6698, 0, 3
6699, 0, 9
6700, 0, 6
6701, 0, 10
6702, 0, 8
6703, 0, 4
6704, 0, 6
6705, 0, 11
6706, 0, 10
6707, 0, 3
6708, 0, 10
6709, 0, 5
6710, 0, 6
6711, 0, 8
6712, 0, 8
6713, 0, 8
6714, 0, 7
6715, 0, 8
6716, 0, 7
6717, 0, 7
6718, 0, 4
6719, 0, 4
6720, 0, 4
6721, 0, 8
6722, 0, 8
6723, 0, 3
6724, 0, 9
6725, 0, 8
6726, 0, 3
6727, 0, 5
6728, 0, 2
6729, 0, 4
6730, 0, 9
6731, 0, 6
6732, 0, 12
6733, 0, 7
6734, 0, 7
6735, 0, 5
6736, 0, 3
6737, 0, 6
6738, 0, 9
6739, 0, 5
6740, 0, 7
6741, 0, 4
6742, 0, 11
6743, 0, 5
6744, 0, 7
6745, 0, 2
6746, 0, 4
6747, 0, 2
6748, 0, 7
6749, 0, 2
6750, 0, 4
6751, 0, 5
6753, 0, 7
6754, 0, 5
6755, 0, 6
6756, 0, 2
6757, 0, 8
6758, 0, 8
6759, 0, 6
6760, 0, 5
6761, 0, 5
6762, 0, 2
6763, 0, 3
6764, 0, 9
6765, 0, 4
6766, 0, 5
6767, 0, 7
6768, 0, 4
6769, 0, 3
6770, 0, 4
6771, 0, 4
6772, 0, 2
6773, 0, 5
6774, 0, 5
6775, 0, 2
6776, 0, 2
6777, 0, 4
6778, 0, 7
6779, 0, 4
6780, 0, 5
6781, 0, 5
6782, 0, 6
6784, 0, 10
6785, 0, 10
6786, 0, 6
6787, 0, 6
6788, 0, 2
6789, 0, 4
6790, 0, 6
6791, 0, 2
6792, 0, 5
6793, 0, 6
6794, 0, 3
6795, 0, 1
6796, 0, 5
6797, 0, 3
6798, 0, 2
6799, 0, 2
6801, 0, 4
6802, 0, 3
6803, 0, 4
6804, 0, 3
6805, 0, 5
6806, 0, 6
6807, 0, 2
6808, 0, 3
6809, 0, 2
6810, 0, 4
6811, 0, 2
6812, 0, 5
6813, 0, 5
6814, 0, 4
6815, 0, 4
6816, 0, 3
6817, 0, 3
6818, 0, 3
6819, 0, 10
6820, 0, 3
6821, 0, 4
6822, 0, 5
6823, 0, 3
6824, 0, 4
6825, 0, 2
6826, 0, 8
6827, 0, 3
6828, 0, 3
6829, 0, 1
6830, 0, 5
6831, 0, 3
6832, 0, 2
6833, 0, 5
6834, 0, 6
6835, 0, 3
6836, 0, 4
6837, 0, 6
6838, 0, 1
6839, 0, 3
6840, 0, 3
6841, 0, 3
6842, 0, 2
6843, 0, 3
6844, 0, 2
6845, 0, 3
6846, 0, 4
6847, 0, 1
6848, 0, 2
6849, 0, 6
6850, 0, 6
6851, 0, 5
6852, 0, 4
6853, 0, 5
6854, 0, 5
6855, 0, 2
6856, 0, 2
6857, 0, 2
6858, 0, 3
6859, 0, 10
6860, 0, 2
6861, 0, 4
6862, 0, 1
6863, 0, 5
6864, 0, 2
6865, 0, 2
6866, 0, 3
6867, 0, 3
6868, 0, 3
6869, 0, 2
6870, 0, 1
6873, 0, 3
6874, 0, 2
6875, 0, 1
6876, 0, 4
6877, 0, 2
6878, 0, 2
6879, 0, 3
6880, 0, 4
6881, 0, 2
6882, 0, 3
6883, 0, 3
6884, 0, 2
6885, 0, 4
6886, 0, 2
6887, 0, 2
6888, 0, 2
6889, 0, 2
6890, 0, 3
6892, 0, 3
6893, 0, 2
6894, 0, 3
6895, 0, 3
6896, 0, 2
6897, 0, 4
6898, 0, 2
6899, 0, 3
6901, 0, 1
6902, 0, 1
6903, 0, 3
6905, 0, 5
6906, 0, 2
6907, 0, 1
6908, 0, 1
6909, 0, 2
6910, 0, 1
6911, 0, 4
6912, 0, 1
6913, 0, 3
6914, 0, 3
6915, 0, 4
6916, 0, 4
6918, 0, 3
6919, 0, 2
6920, 0, 2
6921, 0, 2
6922, 0, 1
6923, 0, 4
6924, 0, 1
6925, 0, 3
6926, 0, 1
6927, 0, 2
6928, 0, 3
6930, 0, 3
6931, 0, 2
6932, 0, 3
6933, 0, 4
6934, 0, 4
6935, 0, 1
6936, 0, 4
6937, 0, 6
6938, 0, 5
6939, 0, 1
6940, 0, 1
6941, 0, 3
6942, 0, 1
6943, 0, 6
6945, 0, 2
6946, 0, 2
6947, 0, 2
6948, 0, 2
6949, 0, 2
6950, 0, 1
6951, 0, 4
6952, 0, 3
6953, 0, 2
6954, 0, 4
6955, 0, 2
6956, 0, 2
6957, 0, 1
6958, 0, 2
6959, 0, 1
6960, 0, 1
6961, 0, 1
6962, 0, 4
6963, 0, 1
6964, 0, 2
6965, 0, 1
6966, 0, 3
6967, 0, 3
6969, 0, 2
6970, 0, 3
6971, 0, 1
6972, 0, 1
6973, 0, 2
6974, 0, 4
6975, 0, 1
6976, 0, 1
6977, 0, 2
6980, 0, 1
6981, 0, 2
6982, 0, 2
6983, 0, 3
6984, 0, 5
6985, 0, 2
6986, 0, 2
6987, 0, 2
6989, 0, 3
6990, 0, 2
6991, 0, 3
6992, 0, 3
6993, 0, 2
6994, 0, 3
6996, 0, 1
6997, 0, 2
6998, 0, 1
6999, 0, 2
7001, 0, 2
7002, 0, 2
7003, 0, 1
7006, 0, 4
7007, 0, 3
7008, 0, 1
7009, 0, 4
7010, 0, 1
7011, 0, 2
7012, 0, 2
7013, 0, 1
7014, 0, 2
7015, 0, 1
7016, 0, 3
7017, 0, 1
7018, 0, 5
7019, 0, 1
7020, 0, 1
7021, 0, 5
7022, 0, 2
7023, 0, 4
7024, 0, 4
7025, 0, 1
7026, 0, 2
7027, 0, 1
7028, 0, 1
7030, 0, 1
7031, 0, 1
7032, 0, 4
7033, 0, 3
7034, 0, 2
7035, 0, 1
7036, 0, 2
7037, 0, 1
7038, 0, 3
7039, 0, 1
7040, 0, 1
7041, 0, 2
7042, 0, 3
7044, 0, 3
7045, 0, 8
7046, 0, 1
7047, 0, 3
7048, 0, 2
7049, 0, 4
7050, 0, 2
7052, 0, 3
7054, 0, 1
7055, 0, 2
7056, 0, 2
7057, 0, 2
7058, 0, 4
7059, 0, 3
7060, 0, 1
7062, 0, 3
7064, 0, 3
7065, 0, 1
7066, 0, 3
7067, 0, 1
7068, 0, 4
7070, 0, 4
7072, 0, 1
7073, 0, 1
7075, 0, 4
7076, 0, 1
7077, 0, 2
7078, 0, 6
7079, 0, 2
7081, 0, 1
7083, 0, 1
7084, 0, 2
7085, 0, 2
7086, 0, 4
7087, 0, 1
7089, 0, 2
7090, 0, 3
7091, 0, 1
7093, 0, 1
7094, 0, 1
7095, 0, 2
7096, 0, 2
7098, 0, 4
7099, 0, 2
7102, 0, 1
7103, 0, 2
7104, 0, 4
7105, 0, 4
7106, 0, 1
7107, 0, 2
7108, 0, 1
7109, 0, 1
7111, 0, 1
7112, 0, 1
7113, 0, 3
7114, 0, 1
7115, 0, 1
7117, 0, 2
7118, 0, 3
7120, 0, 2
7121, 0, 2
7122, 0, 1
7123, 0, 4
7125, 0, 1
7126, 0, 1
7127, 0, 1
7128, 0, 1
7129, 0, 1
7130, 0, 1
7131, 0, 2
7132, 0, 1
7134, 0, 1
7135, 0, 2
7136, 0, 1
7137, 0, 2
7140, 0, 4
7141, 0, 1
7142, 0, 3
7143, 0, 2
7145, 0, 1
7146, 0, 2
7147, 0, 2
7148, 0, 2
7149, 0, 2
7150, 0, 1
7151, 0, 3
7152, 0, 2
7153, 0, 2
7155, 0, 5
7156, 0, 1
7157, 0, 1
7158, 0, 2
7160, 0, 1
7164, 0, 1
7165, 0, 1
7166, 0, 2
7168, 0, 3
7169, 0, 2
7171, 0, 1
7172, 0, 1
7175, 0, 1
7177, 0, 1
7178, 0, 1
7179, 0, 3
7180, 0, 1
7181, 0, 1
7182, 0, 2
7183, 0, 1
7184, 0, 1
7185, 0, 1
7187, 0, 1
7188, 0, 2
7191, 0, 1
7192, 0, 1
7193, 0, 1
7195, 0, 1
7196, 0, 3
7199, 0, 2
7200, 0, 1
7204, 0, 1
7205, 0, 3
7207, 0, 1
7208, 0, 1
7209, 0, 1
7210, 0, 1
7212, 0, 2
7213, 0, 1
7214, 0, 1
7215, 0, 2
7216, 0, 2
7217, 0, 2
7219, 0, 2
7220, 0, 2
7221, 0, 1
7222, 0, 1
7223, 0, 2
7224, 0, 1
7225, 0, 1
7226, 0, 1
7227, 0, 1
7228, 0, 3
7232, 0, 2
7233, 0, 1
7234, 0, 2
7236, 0, 1
7237, 0, 3
7239, 0, 1
7241, 0, 2
7242, 0, 4
7246, 0, 1
7247, 0, 1
7248, 0, 3
7250, 0, 1
7252, 0, 1
7253, 0, 3
7254, 0, 1
7255, 0, 2
7257, 0, 1
7268, 0, 2
7269, 0, 1
7270, 0, 2
7271, 0, 3
7278, 0, 1
7281, 0, 1
7283, 0, 1
7284, 0, 2
7285, 0, 1
7286, 0, 1
7292, 0, 2
7294, 0, 2
7296, 0, 1
7298, 0, 1
7301, 0, 1
7302, 0, 2
7305, 0, 1
7306, 0, 1
7309, 0, 1
7310, 0, 2
7313, 0, 1
7315, 0, 2
7317, 0, 4
7318, 0, 1
7325, 0, 1
7326, 0, 1
7328, 0, 2
7329, 0, 1
7330, 0, 1
7332, 0, 1
7335, 0, 2
7336, 0, 2
7338, 0, 1
7340, 0, 2
7341, 0, 1
7342, 0, 2
7345, 0, 1
7348, 0, 1
7350, 0, 1
7353, 0, 2
7354, 0, 1
7359, 0, 1
7360, 0, 1
7363, 0, 1
7364, 0, 1
7371, 0, 1
7372, 0, 1
7379, 0, 4
7383, 0, 1
7386, 0, 1
7393, 0, 1
7395, 0, 2
7397, 0, 2
7398, 0, 1
7400, 0, 1
7402, 0, 1
7404, 0, 1
7407, 0, 1
7408, 0, 1
7409, 0, 1
7412, 0, 1
7413, 0, 2
7415, 0, 1
7416, 0, 1
7417, 0, 1
7420, 0, 1
7421, 0, 1
7422, 0, 1
7424, 0, 1
7426, 0, 1
7427, 0, 1
7431, 0, 2
7433, 0, 1
7434, 0, 1
7440, 0, 2
7441, 0, 1
7442, 0, 1
7443, 0, 1
7444, 0, 1
7445, 0, 1
7448, 0, 1
7457, 0, 2
7465, 0, 2
7470, 0, 1
7471, 0, 1
7472, 0, 1
7473, 0, 1
7488, 0, 2
7490, 0, 1
7492, 0, 2
7496, 0, 1
7497, 0, 2
7499, 0, 2
7501, 0, 1
7503, 0, 2
7508, 0, 3
7509, 0, 1
7517, 0, 1
7521, 0, 1
7522, 0, 1
7526, 0, 2
7529, 0, 1
7532, 0, 1
7533, 0, 1
7534, 0, 1
7536, 0, 1
7538, 0, 1
7540, 0, 1
7548, 0, 1
7549, 0, 1
7551, 0, 1
7552, 0, 2
7553, 0, 1
7554, 0, 1
7560, 0, 1
7562, 0, 2
7564, 0, 1
7567, 0, 1
7570, 0, 1
7575, 0, 1
7576, 0, 2
7587, 0, 2
7588, 0, 1
7589, 0, 1
7590, 0, 1
7591, 0, 1
7595, 0, 2
7599, 0, 1
7608, 0, 2
7609, 0, 1
7611, 0, 1
7614, 0, 1
7616, 0, 1
7621, 0, 1
7628, 0, 1
7631, 0, 2
7632, 0, 1
7634, 0, 1
7637, 0, 1
7641, 0, 1
7642, 0, 1
7643, 0, 2
7644, 0, 1
7645, 0, 2
7646, 0, 1
7654, 0, 2
7663, 0, 1
7666, 0, 1
7668, 0, 1
7673, 0, 1
7674, 0, 1
7675, 0, 1
7676, 0, 1
7683, 0, 1
7689, 0, 2
7693, 0, 1
7699, 0, 2
7700, 0, 1
7701, 0, 1
7703, 0, 1
7707, 0, 1
7710, 0, 1
7713, 0, 2
7714, 0, 1
7717, 0, 1
7721, 0, 1
7722, 0, 1
7723, 0, 1
7724, 0, 1
7727, 0, 1
7731, 0, 1
7734, 0, 1
7736, 0, 2
7737, 0, 1
7738, 0, 1
7745, 0, 1
7752, 0, 1
7753, 0, 1
7756, 0, 1
7760, 0, 2
7763, 0, 1
7765, 0, 1
7768, 0, 1
7771, 0, 1
7772, 0, 1
7777, 0, 1
7779, 0, 1
7784, 0, 1
7787, 0, 1
7788, 0, 1
7789, 0, 1
7794, 0, 1
7795, 0, 1
7798, 0, 1
7802, 0, 1
7804, 0, 1
7805, 0, 1
7806, 0, 1
7809, 0, 1
7811, 0, 1
7812, 0, 1
7816, 0, 1
7817, 0, 1
7821, 0, 1
7822, 0, 2
7834, 0, 1
7836, 0, 1
7841, 0, 2
7843, 0, 1
7844, 0, 1
7847, 0, 2
7848, 0, 2
7850, 0, 2
7851, 0, 1
7852, 0, 1
7854, 0, 1
7857, 0, 1
7863, 0, 1
7864, 0, 2
7866, 0, 1
7867, 0, 1
7869, 0, 1
7870, 0, 1
7875, 0, 1
7876, 0, 1
7882, 0, 1
7891, 0, 1
7892, 0, 2
7893, 0, 1
7895, 0, 1
7896, 0, 1
7897, 0, 1
7898, 0, 1
7900, 0, 2
7905, 0, 1
7909, 0, 1
7915, 0, 1
7919, 0, 1
7922, 0, 1
7924, 0, 1
7927, 0, 1
7929, 0, 1
7930, 0, 2
7940, 0, 1
7941, 0, 1
7944, 0, 1
7950, 0, 1
7954, 0, 1
7957, 0, 2
7958, 0, 1
7959, 0, 2
7962, 0, 2
7963, 0, 1
7964, 0, 1
7965, 0, 1
7972, 0, 1
7978, 0, 2
7981, 0, 1
7987, 0, 1
7988, 0, 1
7991, 0, 1
7992, 0, 2
7994, 0, 1
7996, 0, 2
8002, 0, 1
8006, 0, 1
8007, 0, 1
8008, 0, 1
8011, 0, 1
8014, 0, 1
8017, 0, 1
8020, 0, 1
8024, 0, 1
8027, 0, 1
8053, 0, 1
8063, 0, 1
8079, 0, 1
8086, 0, 1
