[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Na_TCA_Calibration.csv
XTITLE=x
YTITLE=y

[DATA]
6493, 0, 19
6494, 0, 19
6495, 0, 27
6496, 0, 31
6497, 0, 23
6498, 0, 26
6499, 0, 19
6500, 0, 26
6501, 0, 26
6502, 0, 29
6503, 0, 23
6504, 0, 12
6505, 0, 24
6506, 0, 21
6507, 0, 13
6508, 0, 22
6509, 0, 18
6510, 0, 20
6511, 0, 17
6512, 0, 15
6513, 0, 26
6514, 0, 19
6515, 0, 25
6516, 0, 22
6517, 0, 24
6518, 0, 22
6519, 0, 20
6520, 0, 20
6521, 0, 9
6522, 0, 20
6523, 0, 24
6524, 0, 20
6525, 0, 17
6526, 0, 20
6527, 0, 15
6528, 0, 13
6529, 0, 23
6530, 0, 23
6531, 0, 23
6532, 0, 22
6533, 0, 14
6534, 0, 17
6535, 0, 16
6536, 0, 11
6537, 0, 13
6538, 0, 20
6539, 0, 12
6540, 0, 17
6541, 0, 16
6542, 0, 15
6543, 0, 14
6544, 0, 16
6545, 0, 20
6546, 0, 18
6547, 0, 20
6548, 0, 19
6549, 0, 18
6550, 0, 13
6551, 0, 12
6552, 0, 17
6553, 0, 16
6554, 0, 11
6555, 0, 12
6556, 0, 11
6557, 0, 19
6558, 0, 19
6559, 0, 14
6560, 0, 17
6561, 0, 15
6562, 0, 7
6563, 0, 15
6564, 0, 17
6565, 0, 15
6566, 0, 11
6567, 0, 13
6568, 0, 13
6569, 0, 13
6570, 0, 7
6571, 0, 14
6572, 0, 10
6573, 0, 15
6574, 0, 11
6575, 0, 18
6576, 0, 13
6577, 0, 12
6578, 0, 11
6579, 0, 15
6580, 0, 5
6581, 0, 13
6582, 0, 14
6583, 0, 13
6584, 0, 8
6585, 0, 12
6586, 0, 11
6587, 0, 12
6588, 0, 4
6589, 0, 11
6590, 0, 6
6591, 0, 9
6592, 0, 8
6593, 0, 12
6594, 0, 13
6595, 0, 15
6596, 0, 5
6597, 0, 7
6598, 0, 9
6599, 0, 3
6600, 0, 12
6601, 0, 9
6602, 0, 3
6603, 0, 10
6604, 0, 10
6605, 0, 6
6606, 0, 11
6607, 0, 3
6608, 0, 5
6609, 0, 6
6610, 0, 8
6611, 0, 13
6612, 0, 7
6613, 0, 12
6614, 0, 8
6615, 0, 12
6616, 0, 5
6617, 0, 6
6618, 0, 9
6619, 0, 6
6620, 0, 11
6621, 0, 8
6622, 0, 6
6623, 0, 6
6624, 0, 9
6625, 0, 8
6626, 0, 9
6627, 0, 4
6628, 0, 4
6629, 0, 6
6630, 0, 4
6631, 0, 8
6632, 0, 8
6633, 0, 5
6634, 0, 3
6635, 0, 4
6636, 0, 2
6637, 0, 3
6638, 0, 5
6639, 0, 8
6640, 0, 7
6641, 0, 6
6642, 0, 2
6643, 0, 11
6644, 0, 5
6645, 0, 4
6646, 0, 4
6647, 0, 5
6648, 0, 4
6649, 0, 4
6650, 0, 5
6651, 0, 7
6652, 0, 3
6653, 0, 3
6654, 0, 4
6655, 0, 5
6656, 0, 4
6657, 0, 4
6658, 0, 4
6659, 0, 4
6660, 0, 4
6661, 0, 1
6662, 0, 3
6663, 0, 2
6664, 0, 8
6665, 0, 7
6666, 0, 2
6667, 0, 2
6668, 0, 4
6669, 0, 4
6670, 0, 1
6671, 0, 6
6672, 0, 3
6673, 0, 5
6674, 0, 3
6675, 0, 8
6676, 0, 5
6677, 0, 7
6678, 0, 3
6679, 0, 1
6680, 0, 6
6681, 0, 6
6682, 0, 1
6683, 0, 4
6684, 0, 3
6685, 0, 2
6686, 0, 6
6687, 0, 3
6688, 0, 5
6689, 0, 3
6690, 0, 1
6691, 0, 2
6692, 0, 5
6693, 0, 3
6694, 0, 3
6696, 0, 3
6698, 0, 8
6699, 0, 2
6700, 0, 1
6701, 0, 2
6702, 0, 3
6703, 0, 3
6704, 0, 1
6705, 0, 1
6706, 0, 3
6707, 0, 2
6708, 0, 2
6709, 0, 2
6710, 0, 3
6711, 0, 2
6712, 0, 1
6713, 0, 3
6714, 0, 1
6715, 0, 4
6717, 0, 4
6718, 0, 3
6719, 0, 2
6721, 0, 2
6722, 0, 1
6723, 0, 2
6724, 0, 3
6725, 0, 2
6726, 0, 1
6727, 0, 1
6729, 0, 1
6730, 0, 2
6731, 0, 3
6732, 0, 4
6733, 0, 1
6734, 0, 2
6736, 0, 1
6737, 0, 1
6739, 0, 3
6741, 0, 1
6742, 0, 2
6743, 0, 4
6744, 0, 2
6745, 0, 4
6746, 0, 1
6747, 0, 1
6751, 0, 3
6752, 0, 2
6753, 0, 1
6754, 0, 1
6756, 0, 3
6758, 0, 2
6759, 0, 2
6761, 0, 2
6762, 0, 1
6763, 0, 2
6764, 0, 1
6765, 0, 3
6766, 0, 3
6767, 0, 2
6768, 0, 1
6769, 0, 2
6770, 0, 1
6772, 0, 1
6773, 0, 2
6774, 0, 1
6775, 0, 2
6777, 0, 1
6779, 0, 2
6780, 0, 1
6781, 0, 1
6782, 0, 1
6783, 0, 1
6784, 0, 1
6787, 0, 3
6789, 0, 1
6790, 0, 2
6791, 0, 1
6793, 0, 1
6796, 0, 1
6800, 0, 1
6802, 0, 2
6804, 0, 1
6807, 0, 1
6808, 0, 1
6809, 0, 1
6810, 0, 1
6812, 0, 1
6813, 0, 1
6815, 0, 2
6816, 0, 1
6819, 0, 1
6820, 0, 1
6828, 0, 1
6829, 0, 1
6831, 0, 1
6837, 0, 1
6839, 0, 1
6841, 0, 1
6843, 0, 1
6850, 0, 1
6853, 0, 1
6855, 0, 1
6857, 0, 1
6860, 0, 1
6862, 0, 1
6864, 0, 1
6866, 0, 1
6870, 0, 1
6873, 0, 1
6876, 0, 1
6878, 0, 1
6879, 0, 1
6885, 0, 1
6890, 0, 1
6891, 0, 1
6893, 0, 1
6894, 0, 1
6896, 0, 1
6901, 0, 1
6903, 0, 1
6906, 0, 2
6908, 0, 1
6909, 0, 1
6916, 0, 1
6917, 0, 1
6919, 0, 1
6921, 0, 3
6922, 0, 1
6927, 0, 1
6928, 0, 1
6932, 0, 1
6934, 0, 1
6936, 0, 1
6937, 0, 1
6942, 0, 1
6947, 0, 1
6953, 0, 1
6960, 0, 3
6962, 0, 1
6963, 0, 1
6966, 0, 1
6968, 0, 1
6970, 0, 1
6973, 0, 1
6979, 0, 1
6986, 0, 1
6995, 0, 1
7001, 0, 1
7011, 0, 1
7014, 0, 1
7016, 0, 1
7029, 0, 1
7031, 0, 1
7038, 0, 1
7040, 0, 1
7045, 0, 1
7046, 0, 1
7047, 0, 1
7049, 0, 1
7050, 0, 1
7078, 0, 1
7080, 0, 1
7087, 0, 1
7092, 0, 1
7121, 0, 1
7125, 0, 1
7140, 0, 1
7174, 0, 1
7180, 0, 1
7183, 0, 1
7186, 0, 1
7187, 0, 1
7197, 0, 2
7202, 0, 1
7204, 0, 1
7221, 0, 1
7244, 0, 1
7256, 0, 1
7277, 0, 1
7290, 0, 1
7296, 0, 1
7308, 0, 1
7309, 0, 1
7315, 0, 1
7350, 0, 1
7363, 0, 1
7393, 0, 1
7409, 0, 1
