[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Life_time_curve.csv
XTITLE=x
YTITLE=y

[DATA]
4764, 0, 8
4765, 0, 7
4766, 0, 15
4767, 0, 8
4768, 0, 5
4769, 0, 14
4770, 0, 6
4771, 0, 6
4772, 0, 13
4773, 0, 14
4774, 0, 16
4775, 0, 6
4776, 0, 14
4777, 0, 11
4778, 0, 8
4779, 0, 14
4780, 0, 17
4781, 0, 8
4782, 0, 13
4783, 0, 9
4784, 0, 12
4785, 0, 7
4786, 0, 9
4787, 0, 8
4788, 0, 8
4789, 0, 9
4790, 0, 5
4791, 0, 9
4792, 0, 8
4793, 0, 13
4794, 0, 7
4795, 0, 10
4796, 0, 6
4797, 0, 12
4798, 0, 7
4799, 0, 14
4800, 0, 7
4801, 0, 8
4802, 0, 10
4803, 0, 6
4804, 0, 9
4805, 0, 12
4806, 0, 11
4807, 0, 12
4808, 0, 13
4809, 0, 6
4810, 0, 6
4811, 0, 6
4812, 0, 10
4813, 0, 10
4814, 0, 3
4815, 0, 11
4816, 0, 16
4817, 0, 11
4818, 0, 10
4819, 0, 10
4820, 0, 14
4821, 0, 11
4822, 0, 12
4823, 0, 17
4824, 0, 10
4825, 0, 12
4826, 0, 11
4827, 0, 4
4828, 0, 10
4829, 0, 7
4830, 0, 7
4831, 0, 16
4832, 0, 10
4833, 0, 8
4834, 0, 10
4835, 0, 5
4836, 0, 8
4837, 0, 13
4838, 0, 5
4839, 0, 6
4840, 0, 12
4841, 0, 16
4842, 0, 11
4843, 0, 14
4844, 0, 12
4845, 0, 8
4846, 0, 8
4847, 0, 10
4848, 0, 12
4849, 0, 9
4850, 0, 13
4851, 0, 8
4852, 0, 12
4853, 0, 11
4854, 0, 3
4855, 0, 9
4856, 0, 14
4857, 0, 15
4858, 0, 6
4859, 0, 12
4860, 0, 5
4861, 0, 7
4862, 0, 11
4863, 0, 12
4864, 0, 14
4865, 0, 8
4866, 0, 13
4867, 0, 6
4868, 0, 5
4869, 0, 5
4870, 0, 12
4871, 0, 11
4872, 0, 8
4873, 0, 10
4874, 0, 10
4875, 0, 3
4876, 0, 7
4877, 0, 10
4878, 0, 11
4879, 0, 10
4880, 0, 9
4881, 0, 9
4882, 0, 14
4883, 0, 6
4884, 0, 8
4885, 0, 7
4886, 0, 5
4887, 0, 4
4888, 0, 14
4889, 0, 18
4890, 0, 11
4891, 0, 10
4892, 0, 10
4893, 0, 7
4894, 0, 10
4895, 0, 10
4896, 0, 9
4897, 0, 11
4898, 0, 7
4899, 0, 7
4900, 0, 12
4901, 0, 8
4902, 0, 8
4903, 0, 9
4904, 0, 2
4905, 0, 12
4906, 0, 6
4907, 0, 13
4908, 0, 8
4909, 0, 10
4910, 0, 11
4911, 0, 7
4912, 0, 11
4913, 0, 12
4914, 0, 9
4915, 0, 9
4916, 0, 9
4917, 0, 11
4918, 0, 7
4919, 0, 11
4920, 0, 4
4921, 0, 5
4922, 0, 9
4923, 0, 17
4924, 0, 10
4925, 0, 11
4926, 0, 7
4927, 0, 8
4928, 0, 7
4929, 0, 12
4930, 0, 12
4931, 0, 14
4932, 0, 5
4933, 0, 8
4934, 0, 14
4935, 0, 12
4936, 0, 5
4937, 0, 13
4938, 0, 9
4939, 0, 8
4940, 0, 6
4941, 0, 10
4942, 0, 10
4943, 0, 10
4944, 0, 9
4945, 0, 6
4946, 0, 3
4947, 0, 8
4948, 0, 13
4949, 0, 8
4950, 0, 9
4951, 0, 9
4952, 0, 9
4953, 0, 6
4954, 0, 9
4955, 0, 9
4956, 0, 15
4957, 0, 5
4958, 0, 8
4959, 0, 6
4960, 0, 9
4961, 0, 3
4962, 0, 6
4963, 0, 9
4964, 0, 5
4965, 0, 5
4966, 0, 5
4967, 0, 13
4968, 0, 14
4969, 0, 9
4970, 0, 9
4971, 0, 12
4972, 0, 4
4973, 0, 10
4974, 0, 12
4975, 0, 9
4976, 0, 10
4977, 0, 10
4978, 0, 8
4979, 0, 15
4980, 0, 14
4981, 0, 10
4982, 0, 14
4983, 0, 10
4984, 0, 2
4985, 0, 10
4986, 0, 10
4987, 0, 11
4988, 0, 6
4989, 0, 10
4990, 0, 12
4991, 0, 13
4992, 0, 10
4993, 0, 9
4994, 0, 13
4995, 0, 11
4996, 0, 16
4997, 0, 9
4998, 0, 17
4999, 0, 10
5000, 0, 9
5001, 0, 8
5002, 0, 4
5003, 0, 6
5004, 0, 12
5005, 0, 10
5006, 0, 8
5007, 0, 8
5008, 0, 10
5009, 0, 10
5010, 0, 11
5011, 0, 7
5012, 0, 12
5013, 0, 6
5014, 0, 16
5015, 0, 3
5016, 0, 15
5017, 0, 8
5018, 0, 6
5019, 0, 5
5020, 0, 11
5021, 0, 12
5022, 0, 5
5023, 0, 8
5024, 0, 6
5025, 0, 10
5026, 0, 11
5027, 0, 12
5028, 0, 5
5029, 0, 14
5030, 0, 4
5031, 0, 10
5032, 0, 12
5033, 0, 9
5034, 0, 5
5035, 0, 8
5036, 0, 10
5037, 0, 6
5038, 0, 8
5039, 0, 11
5040, 0, 6
5041, 0, 8
5042, 0, 10
5043, 0, 14
5044, 0, 9
5045, 0, 9
5046, 0, 8
5047, 0, 12
5048, 0, 14
5049, 0, 9
5050, 0, 12
5051, 0, 6
5052, 0, 12
5053, 0, 6
5054, 0, 6
5055, 0, 14
5056, 0, 6
5057, 0, 8
5058, 0, 10
5059, 0, 9
5060, 0, 5
5061, 0, 9
5062, 0, 9
5063, 0, 4
5064, 0, 2
5065, 0, 8
5066, 0, 10
5067, 0, 7
5068, 0, 10
5069, 0, 7
5070, 0, 6
5071, 0, 3
5072, 0, 5
5073, 0, 9
5074, 0, 6
5075, 0, 9
5076, 0, 17
5077, 0, 11
5078, 0, 9
5079, 0, 5
5080, 0, 6
5081, 0, 6
5082, 0, 3
5083, 0, 8
5084, 0, 7
5085, 0, 10
5086, 0, 8
5087, 0, 9
5088, 0, 5
5089, 0, 6
5090, 0, 9
5091, 0, 10
5092, 0, 6
5093, 0, 10
5094, 0, 13
5095, 0, 5
5096, 0, 10
5097, 0, 7
5098, 0, 9
5099, 0, 7
5100, 0, 11
5101, 0, 8
5102, 0, 6
5103, 0, 7
5104, 0, 8
5105, 0, 12
5106, 0, 9
5107, 0, 12
5108, 0, 8
5109, 0, 14
5110, 0, 8
5111, 0, 5
5112, 0, 11
5113, 0, 6
5114, 0, 8
5115, 0, 7
5116, 0, 11
5117, 0, 9
5118, 0, 7
5119, 0, 8
5120, 0, 9
5121, 0, 10
5122, 0, 5
5123, 0, 6
5124, 0, 11
5125, 0, 7
5126, 0, 11
5127, 0, 6
5128, 0, 12
5129, 0, 6
5130, 0, 7
5131, 0, 8
5132, 0, 6
5133, 0, 11
5134, 0, 2
5135, 0, 6
5136, 0, 4
5137, 0, 6
5138, 0, 6
5139, 0, 6
5140, 0, 8
5141, 0, 6
5142, 0, 7
5143, 0, 9
5144, 0, 8
5145, 0, 8
5146, 0, 3
5147, 0, 7
5148, 0, 6
5149, 0, 11
5150, 0, 5
5151, 0, 9
5152, 0, 5
5153, 0, 4
5154, 0, 3
5155, 0, 9
5156, 0, 7
5157, 0, 12
5158, 0, 9
5159, 0, 8
5160, 0, 7
5161, 0, 8
5162, 0, 8
5163, 0, 13
5164, 0, 9
5165, 0, 3
5166, 0, 13
5167, 0, 9
5168, 0, 8
5169, 0, 5
5170, 0, 8
5171, 0, 8
5172, 0, 9
5173, 0, 3
5174, 0, 11
5175, 0, 8
5176, 0, 4
5177, 0, 9
5178, 0, 11
5179, 0, 8
5180, 0, 7
5181, 0, 10
5182, 0, 6
5183, 0, 6
5184, 0, 11
5185, 0, 7
5186, 0, 10
5187, 0, 10
5188, 0, 2
5189, 0, 7
5190, 0, 12
5191, 0, 6
5192, 0, 8
5193, 0, 5
5194, 0, 6
5195, 0, 3
5196, 0, 7
5197, 0, 14
5198, 0, 6
5199, 0, 9
5200, 0, 8
5201, 0, 16
5202, 0, 3
5203, 0, 10
5204, 0, 6
5205, 0, 8
5206, 0, 13
5207, 0, 5
5208, 0, 8
5209, 0, 7
5210, 0, 7
5211, 0, 6
5212, 0, 5
5213, 0, 4
5214, 0, 5
5215, 0, 9
5216, 0, 4
5217, 0, 2
5218, 0, 4
5219, 0, 5
5220, 0, 8
5221, 0, 10
5222, 0, 10
5223, 0, 6
5224, 0, 10
5225, 0, 4
5226, 0, 5
5227, 0, 3
5228, 0, 5
5229, 0, 5
5230, 0, 3
5231, 0, 4
5232, 0, 10
5233, 0, 7
5234, 0, 5
5235, 0, 12
5236, 0, 9
5237, 0, 6
5238, 0, 3
5239, 0, 12
5240, 0, 4
5241, 0, 12
5242, 0, 12
5243, 0, 5
5244, 0, 6
5245, 0, 5
5246, 0, 5
5247, 0, 6
5248, 0, 4
5249, 0, 2
5250, 0, 5
5251, 0, 9
5252, 0, 10
5253, 0, 7
5254, 0, 10
5255, 0, 6
5256, 0, 3
5257, 0, 5
5258, 0, 8
5259, 0, 11
5260, 0, 5
5261, 0, 9
5262, 0, 10
5263, 0, 7
5264, 0, 3
5265, 0, 12
5266, 0, 3
5267, 0, 7
5268, 0, 8
5269, 0, 4
5270, 0, 3
5271, 0, 5
5272, 0, 6
5273, 0, 9
5274, 0, 4
5275, 0, 7
5276, 0, 9
5277, 0, 7
5278, 0, 2
5279, 0, 10
5280, 0, 6
5281, 0, 7
5282, 0, 4
5283, 0, 6
5284, 0, 2
5285, 0, 7
5286, 0, 2
5287, 0, 5
5288, 0, 4
5289, 0, 4
5290, 0, 11
5291, 0, 6
5292, 0, 7
5293, 0, 7
5294, 0, 9
5295, 0, 8
5296, 0, 5
5297, 0, 9
5298, 0, 7
5299, 0, 7
5300, 0, 9
5301, 0, 5
5302, 0, 4
5303, 0, 6
5304, 0, 7
5305, 0, 6
5306, 0, 1
5307, 0, 6
5308, 0, 7
5309, 0, 4
5310, 0, 13
5311, 0, 6
5312, 0, 3
5313, 0, 4
5314, 0, 6
5315, 0, 3
5316, 0, 4
5317, 0, 8
5318, 0, 7
5319, 0, 7
5320, 0, 3
5321, 0, 10
5322, 0, 8
5323, 0, 4
5324, 0, 5
5325, 0, 6
5326, 0, 7
5327, 0, 6
5328, 0, 6
5329, 0, 6
5330, 0, 10
5331, 0, 11
5332, 0, 9
5333, 0, 13
5334, 0, 6
5335, 0, 8
5336, 0, 7
5337, 0, 4
5338, 0, 8
5339, 0, 6
5340, 0, 10
5341, 0, 8
5342, 0, 8
5343, 0, 5
5344, 0, 11
5345, 0, 7
5346, 0, 9
5347, 0, 5
5348, 0, 3
5349, 0, 5
5350, 0, 4
5351, 0, 8
5352, 0, 3
5353, 0, 4
5354, 0, 11
5355, 0, 4
5356, 0, 5
5357, 0, 2
5358, 0, 8
5359, 0, 5
5360, 0, 6
5361, 0, 4
5362, 0, 12
5363, 0, 7
5364, 0, 7
5365, 0, 7
5366, 0, 9
5367, 0, 5
5368, 0, 12
5369, 0, 4
5370, 0, 5
5371, 0, 10
5372, 0, 1
5373, 0, 6
5374, 0, 4
5375, 0, 4
5376, 0, 6
5377, 0, 6
5378, 0, 5
5379, 0, 7
5380, 0, 7
5381, 0, 5
5382, 0, 3
5383, 0, 4
5384, 0, 8
5385, 0, 5
5386, 0, 7
5387, 0, 1
5388, 0, 8
5389, 0, 8
5390, 0, 3
5391, 0, 11
5392, 0, 5
5393, 0, 8
5394, 0, 10
5395, 0, 5
5396, 0, 1
5397, 0, 5
5398, 0, 6
5399, 0, 6
5400, 0, 6
5401, 0, 5
5402, 0, 6
5403, 0, 8
5404, 0, 6
5405, 0, 3
5406, 0, 6
5407, 0, 9
5408, 0, 6
5409, 0, 6
5410, 0, 8
5411, 0, 2
5413, 0, 6
5414, 0, 8
5415, 0, 5
5416, 0, 4
5417, 0, 12
5418, 0, 4
5419, 0, 7
5420, 0, 6
5421, 0, 6
5422, 0, 3
5423, 0, 7
5424, 0, 6
5425, 0, 5
5426, 0, 5
5427, 0, 2
5428, 0, 9
5429, 0, 6
5430, 0, 6
5431, 0, 2
5432, 0, 5
5433, 0, 5
5434, 0, 2
5435, 0, 10
5436, 0, 8
5437, 0, 13
5438, 0, 6
5439, 0, 4
5440, 0, 4
5441, 0, 10
5442, 0, 7
5443, 0, 8
5444, 0, 2
5445, 0, 7
5446, 0, 7
5447, 0, 7
5448, 0, 2
5449, 0, 6
5450, 0, 5
5451, 0, 7
5452, 0, 3
5453, 0, 5
5454, 0, 6
5455, 0, 6
5456, 0, 4
5457, 0, 3
5458, 0, 8
5459, 0, 6
5460, 0, 9
5461, 0, 9
5462, 0, 4
5463, 0, 4
5464, 0, 8
5465, 0, 2
5466, 0, 5
5467, 0, 5
5468, 0, 7
5469, 0, 3
5470, 0, 8
5471, 0, 5
5472, 0, 9
5473, 0, 5
5474, 0, 7
5475, 0, 8
5476, 0, 4
5477, 0, 11
5478, 0, 7
5479, 0, 4
5480, 0, 6
5481, 0, 4
5482, 0, 4
5483, 0, 4
5484, 0, 7
5485, 0, 6
5486, 0, 7
5487, 0, 5
5488, 0, 8
5489, 0, 7
5490, 0, 8
5491, 0, 4
5492, 0, 3
5493, 0, 5
5494, 0, 6
5495, 0, 5
5496, 0, 5
5497, 0, 5
5498, 0, 3
5499, 0, 9
5500, 0, 8
5501, 0, 9
5502, 0, 6
5503, 0, 4
5504, 0, 2
5505, 0, 5
5506, 0, 10
5507, 0, 7
5508, 0, 5
5509, 0, 4
5510, 0, 5
5511, 0, 4
5512, 0, 9
5513, 0, 8
5514, 0, 5
5515, 0, 4
5516, 0, 8
5517, 0, 4
5518, 0, 5
5519, 0, 5
5520, 0, 10
5521, 0, 7
5522, 0, 6
5523, 0, 10
5524, 0, 4
5525, 0, 3
5526, 0, 5
5527, 0, 9
5528, 0, 3
5529, 0, 8
5530, 0, 7
5531, 0, 9
5532, 0, 5
5533, 0, 6
5534, 0, 7
5535, 0, 5
5536, 0, 6
5537, 0, 5
5538, 0, 2
5539, 0, 5
5540, 0, 3
5541, 0, 7
5542, 0, 5
5543, 0, 6
5544, 0, 8
5545, 0, 7
5546, 0, 6
5547, 0, 1
5548, 0, 6
5549, 0, 8
5550, 0, 4
5551, 0, 5
5552, 0, 7
5553, 0, 4
5554, 0, 5
5555, 0, 5
5556, 0, 10
5557, 0, 5
5558, 0, 10
5559, 0, 4
5560, 0, 5
5561, 0, 5
5562, 0, 8
5563, 0, 3
5564, 0, 4
5565, 0, 5
5566, 0, 9
5567, 0, 4
5568, 0, 9
5569, 0, 4
5570, 0, 3
5571, 0, 7
5572, 0, 11
5573, 0, 3
5574, 0, 7
5575, 0, 2
5576, 0, 7
5577, 0, 8
5578, 0, 2
5579, 0, 6
5580, 0, 7
5581, 0, 7
5582, 0, 6
5583, 0, 4
5584, 0, 4
5585, 0, 5
5586, 0, 4
5587, 0, 2
5588, 0, 6
5589, 0, 1
5590, 0, 5
5591, 0, 2
5592, 0, 9
5593, 0, 5
5594, 0, 9
5595, 0, 1
5596, 0, 4
5597, 0, 7
5598, 0, 5
5599, 0, 4
5600, 0, 5
5601, 0, 4
5602, 0, 6
5603, 0, 4
5604, 0, 6
5605, 0, 5
5606, 0, 2
5607, 0, 6
5608, 0, 5
5609, 0, 3
5610, 0, 5
5611, 0, 6
5612, 0, 6
5613, 0, 6
5614, 0, 2
5615, 0, 8
5616, 0, 8
5617, 0, 4
5618, 0, 6
5619, 0, 9
5620, 0, 4
5621, 0, 6
5622, 0, 7
5623, 0, 3
5624, 0, 5
5625, 0, 9
5626, 0, 7
5627, 0, 4
5628, 0, 4
5629, 0, 10
5630, 0, 4
5631, 0, 5
5632, 0, 6
5633, 0, 3
5635, 0, 6
5636, 0, 4
5637, 0, 6
5638, 0, 5
5639, 0, 8
5640, 0, 6
5641, 0, 1
5642, 0, 6
5643, 0, 8
5644, 0, 5
5645, 0, 6
5646, 0, 3
5647, 0, 3
5648, 0, 7
5649, 0, 4
5650, 0, 5
5651, 0, 7
5652, 0, 6
5653, 0, 8
5654, 0, 6
5655, 0, 8
5656, 0, 4
5657, 0, 5
5658, 0, 4
5659, 0, 2
5660, 0, 6
5661, 0, 5
5662, 0, 6
5663, 0, 4
5664, 0, 7
5665, 0, 6
5666, 0, 4
5667, 0, 5
5668, 0, 5
5669, 0, 4
5670, 0, 4
5671, 0, 9
5672, 0, 6
5673, 0, 7
5674, 0, 3
5675, 0, 5
5676, 0, 6
5677, 0, 2
5678, 0, 7
5679, 0, 6
5680, 0, 4
5681, 0, 4
5682, 0, 3
5683, 0, 7
5684, 0, 6
5685, 0, 4
5686, 0, 3
5687, 0, 2
5688, 0, 4
5689, 0, 6
5690, 0, 5
5691, 0, 3
5692, 0, 3
5693, 0, 2
5694, 0, 5
5695, 0, 6
5696, 0, 4
5697, 0, 6
5698, 0, 7
5699, 0, 8
5700, 0, 4
5701, 0, 6
5702, 0, 5
5703, 0, 7
5704, 0, 2
5705, 0, 3
5706, 0, 3
5707, 0, 5
5708, 0, 3
5709, 0, 5
5710, 0, 5
5711, 0, 8
5712, 0, 2
5713, 0, 8
5714, 0, 3
5715, 0, 7
5716, 0, 5
5717, 0, 7
5718, 0, 7
5719, 0, 5
5720, 0, 5
5721, 0, 2
5722, 0, 6
5723, 0, 6
5724, 0, 2
5725, 0, 7
5726, 0, 2
5727, 0, 3
5728, 0, 7
5729, 0, 4
5730, 0, 5
5731, 0, 8
5732, 0, 4
5733, 0, 10
5734, 0, 3
5735, 0, 7
5736, 0, 4
5737, 0, 2
5738, 0, 3
5739, 0, 5
5740, 0, 2
5741, 0, 2
5742, 0, 7
5743, 0, 9
5744, 0, 7
5745, 0, 6
5746, 0, 12
5747, 0, 4
5748, 0, 5
5749, 0, 7
5750, 0, 9
5751, 0, 1
5752, 0, 9
5753, 0, 6
5754, 0, 4
5755, 0, 7
5756, 0, 5
5757, 0, 5
5758, 0, 8
5759, 0, 1
5760, 0, 3
5761, 0, 5
5762, 0, 3
5763, 0, 7
5764, 0, 6
5765, 0, 6
5766, 0, 8
5767, 0, 3
5768, 0, 5
5769, 0, 4
5770, 0, 5
5771, 0, 5
5772, 0, 8
5773, 0, 5
5774, 0, 8
5775, 0, 4
5776, 0, 3
5777, 0, 3
5778, 0, 6
5779, 0, 3
5780, 0, 6
5781, 0, 3
5782, 0, 2
5783, 0, 1
5784, 0, 6
5785, 0, 3
5786, 0, 9
5787, 0, 5
5788, 0, 2
5789, 0, 7
5790, 0, 6
5791, 0, 6
5792, 0, 6
5793, 0, 6
5794, 0, 3
5795, 0, 5
5796, 0, 7
5797, 0, 8
5798, 0, 8
5799, 0, 7
5800, 0, 2
5801, 0, 1
5802, 0, 7
5803, 0, 5
5804, 0, 7
5805, 0, 6
5806, 0, 5
5807, 0, 4
5808, 0, 9
5809, 0, 4
5810, 0, 7
5811, 0, 7
5812, 0, 5
5813, 0, 4
5814, 0, 4
5815, 0, 7
5816, 0, 4
5817, 0, 6
5818, 0, 4
5819, 0, 5
5820, 0, 7
5821, 0, 8
5822, 0, 4
5823, 0, 3
5824, 0, 2
5825, 0, 4
5826, 0, 7
5827, 0, 6
5828, 0, 2
5829, 0, 6
5830, 0, 5
5831, 0, 5
5832, 0, 9
5833, 0, 3
5834, 0, 6
5835, 0, 5
5836, 0, 6
5837, 0, 9
5838, 0, 5
5839, 0, 6
5840, 0, 4
5841, 0, 4
5842, 0, 4
5843, 0, 5
5844, 0, 4
5845, 0, 3
5846, 0, 3
5847, 0, 3
5848, 0, 4
5849, 0, 6
5850, 0, 7
5851, 0, 5
5852, 0, 4
5853, 0, 3
5854, 0, 4
5855, 0, 4
5856, 0, 1
5857, 0, 11
5858, 0, 9
5859, 0, 6
5860, 0, 6
5861, 0, 4
5862, 0, 4
5863, 0, 7
5864, 0, 7
5865, 0, 1
5866, 0, 2
5867, 0, 7
5868, 0, 6
5869, 0, 5
5870, 0, 2
5871, 0, 7
5872, 0, 8
5873, 0, 3
5874, 0, 3
5875, 0, 1
5876, 0, 3
5877, 0, 12
5878, 0, 3
5879, 0, 3
5880, 0, 9
5881, 0, 4
5882, 0, 6
5883, 0, 2
5884, 0, 5
5885, 0, 2
5886, 0, 2
5887, 0, 5
5888, 0, 4
5889, 0, 3
5890, 0, 4
5891, 0, 3
5892, 0, 6
5893, 0, 5
5894, 0, 6
5895, 0, 5
5896, 0, 2
5897, 0, 6
5898, 0, 5
5899, 0, 4
5900, 0, 4
5901, 0, 9
5902, 0, 5
5903, 0, 7
5904, 0, 3
5905, 0, 3
5906, 0, 4
5907, 0, 2
5908, 0, 4
5909, 0, 2
5910, 0, 4
5911, 0, 4
5912, 0, 2
5913, 0, 6
5914, 0, 4
5915, 0, 7
5916, 0, 2
5917, 0, 2
5918, 0, 6
5919, 0, 1
5920, 0, 5
5921, 0, 2
5922, 0, 3
5923, 0, 3
5924, 0, 4
5925, 0, 5
5926, 0, 6
5927, 0, 2
5928, 0, 3
5929, 0, 3
5930, 0, 5
5931, 0, 6
5932, 0, 7
5933, 0, 5
5934, 0, 7
5935, 0, 9
5936, 0, 1
5937, 0, 7
5938, 0, 8
5939, 0, 2
5940, 0, 3
5941, 0, 10
5942, 0, 3
5943, 0, 3
5944, 0, 1
5945, 0, 5
5946, 0, 7
5947, 0, 2
5948, 0, 1
5949, 0, 7
5950, 0, 4
5951, 0, 3
5952, 0, 4
5953, 0, 2
5954, 0, 4
5955, 0, 5
5956, 0, 6
5957, 0, 6
5958, 0, 3
5959, 0, 7
5960, 0, 4
5961, 0, 3
5962, 0, 2
5963, 0, 2
5964, 0, 1
5965, 0, 5
5966, 0, 2
5967, 0, 5
5968, 0, 3
5969, 0, 7
5970, 0, 11
5971, 0, 4
5972, 0, 5
5973, 0, 4
5974, 0, 4
5975, 0, 4
5976, 0, 3
5977, 0, 5
5978, 0, 4
5979, 0, 3
5980, 0, 5
5981, 0, 5
5982, 0, 5
5983, 0, 5
5984, 0, 4
5985, 0, 3
5986, 0, 3
5987, 0, 5
5988, 0, 2
5989, 0, 3
5990, 0, 4
5991, 0, 8
5992, 0, 4
5993, 0, 4
5994, 0, 5
5995, 0, 3
5996, 0, 2
5997, 0, 6
5998, 0, 1
5999, 0, 10
6000, 0, 7
6001, 0, 4
6002, 0, 3
6003, 0, 8
6004, 0, 5
6005, 0, 8
6006, 0, 5
6007, 0, 8
6008, 0, 8
6009, 0, 7
6010, 0, 3
6011, 0, 6
6012, 0, 7
6013, 0, 5
6014, 0, 7
6015, 0, 3
6016, 0, 9
6017, 0, 9
6018, 0, 4
6019, 0, 4
6020, 0, 4
6021, 0, 4
6022, 0, 3
6023, 0, 2
6024, 0, 8
6025, 0, 6
6026, 0, 6
6027, 0, 2
6028, 0, 7
6029, 0, 1
6030, 0, 5
6031, 0, 4
6032, 0, 4
6033, 0, 3
6034, 0, 3
6035, 0, 2
6036, 0, 6
6037, 0, 1
6038, 0, 3
6039, 0, 4
6040, 0, 4
6041, 0, 3
6042, 0, 5
6043, 0, 8
6044, 0, 3
6045, 0, 1
6046, 0, 1
6047, 0, 6
6048, 0, 9
6049, 0, 11
6050, 0, 1
6051, 0, 4
6052, 0, 4
6053, 0, 4
6054, 0, 3
6055, 0, 5
6056, 0, 4
6057, 0, 3
6058, 0, 1
6059, 0, 7
6060, 0, 2
6061, 0, 3
6062, 0, 4
6063, 0, 8
6064, 0, 6
6065, 0, 4
6066, 0, 4
6067, 0, 4
6068, 0, 5
6069, 0, 8
6070, 0, 3
6071, 0, 4
6072, 0, 7
6073, 0, 5
6074, 0, 3
6075, 0, 2
6076, 0, 4
6077, 0, 6
6078, 0, 4
6079, 0, 2
6080, 0, 5
6082, 0, 9
6083, 0, 2
6084, 0, 4
6085, 0, 4
6086, 0, 4
6087, 0, 3
6088, 0, 4
6089, 0, 3
6090, 0, 5
6091, 0, 2
6092, 0, 2
6093, 0, 5
6094, 0, 5
6095, 0, 4
6096, 0, 5
6097, 0, 7
6098, 0, 2
6099, 0, 1
6100, 0, 2
6101, 0, 1
6102, 0, 6
6103, 0, 3
6104, 0, 4
6105, 0, 5
6106, 0, 2
6107, 0, 6
6108, 0, 3
6109, 0, 2
6110, 0, 2
6111, 0, 5
6112, 0, 3
6113, 0, 3
6114, 0, 8
6115, 0, 3
6116, 0, 3
6117, 0, 5
6119, 0, 4
6120, 0, 4
6121, 0, 4
6122, 0, 2
6123, 0, 6
6124, 0, 2
6125, 0, 6
6126, 0, 4
6127, 0, 4
6128, 0, 4
6129, 0, 4
6130, 0, 4
6131, 0, 2
6132, 0, 1
6133, 0, 7
6135, 0, 3
6136, 0, 8
6137, 0, 4
6138, 0, 4
6139, 0, 4
6140, 0, 4
6141, 0, 5
6142, 0, 2
6143, 0, 4
6144, 0, 5
6145, 0, 5
6146, 0, 4
6147, 0, 7
6148, 0, 1
6149, 0, 5
6150, 0, 4
6151, 0, 2
6153, 0, 5
6154, 0, 7
6155, 0, 1
6156, 0, 2
6157, 0, 4
6158, 0, 4
6159, 0, 6
6160, 0, 4
6161, 0, 4
6162, 0, 3
6163, 0, 2
6164, 0, 5
6165, 0, 1
6166, 0, 5
6167, 0, 6
6168, 0, 6
6169, 0, 3
6170, 0, 3
6171, 0, 1
6172, 0, 3
6173, 0, 3
6174, 0, 6
6175, 0, 6
6176, 0, 6
6177, 0, 3
6178, 0, 4
6179, 0, 4
6180, 0, 2
6181, 0, 4
6182, 0, 5
6183, 0, 2
6184, 0, 4
6185, 0, 2
6186, 0, 2
6187, 0, 2
6188, 0, 3
6189, 0, 3
6190, 0, 4
6191, 0, 4
6192, 0, 2
6193, 0, 4
6194, 0, 3
6195, 0, 3
6196, 0, 1
6198, 0, 4
6199, 0, 4
6200, 0, 3
6201, 0, 3
6202, 0, 2
6203, 0, 5
6204, 0, 5
6205, 0, 7
6206, 0, 5
6207, 0, 3
6209, 0, 5
6210, 0, 5
6211, 0, 7
6212, 0, 4
6213, 0, 2
6214, 0, 3
6215, 0, 2
6216, 0, 5
6217, 0, 4
6218, 0, 5
6219, 0, 1
6220, 0, 4
6221, 0, 5
6222, 0, 3
6223, 0, 2
6224, 0, 2
6225, 0, 1
6226, 0, 2
6227, 0, 2
6228, 0, 10
6229, 0, 4
6230, 0, 2
6231, 0, 2
6232, 0, 5
6233, 0, 3
6234, 0, 4
6235, 0, 6
6236, 0, 3
6237, 0, 5
6238, 0, 2
6239, 0, 4
6240, 0, 6
6241, 0, 2
6242, 0, 3
6243, 0, 4
6244, 0, 3
6245, 0, 3
6246, 0, 7
6247, 0, 5
6248, 0, 1
6249, 0, 2
6250, 0, 6
6251, 0, 5
6252, 0, 3
6254, 0, 2
6255, 0, 2
6256, 0, 7
6257, 0, 2
6258, 0, 5
6259, 0, 5
6260, 0, 6
6261, 0, 3
6262, 0, 1
6263, 0, 7
6264, 0, 1
6265, 0, 2
6266, 0, 6
6267, 0, 3
6268, 0, 7
6269, 0, 7
6270, 0, 6
6271, 0, 2
6273, 0, 7
6274, 0, 3
6275, 0, 2
6276, 0, 2
6277, 0, 2
6278, 0, 1
6279, 0, 3
6280, 0, 2
6281, 0, 2
6282, 0, 3
6283, 0, 2
6284, 0, 4
6285, 0, 3
6286, 0, 5
6287, 0, 5
6288, 0, 3
6289, 0, 5
6290, 0, 2
6291, 0, 3
6292, 0, 4
6293, 0, 2
6294, 0, 4
6295, 0, 3
6296, 0, 1
6297, 0, 3
6298, 0, 4
6299, 0, 6
6300, 0, 5
6301, 0, 1
6302, 0, 2
6303, 0, 4
6304, 0, 2
6305, 0, 1
6306, 0, 2
6307, 0, 1
6308, 0, 4
6309, 0, 2
6310, 0, 5
6311, 0, 4
6312, 0, 4
6316, 0, 5
